ATC code,Name,DDD,U,Adm.R,Note,term,code,Dict_Type,DttmExtracted,parent_code,is_parent,has_parent,grandparent_code,is_grandparent,has_grandparent,keep_data
L01FX06,dinutuximab beta,NA,NA,NA,NA,Dinutuximab Beta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX07,blinatumomab,NA,NA,NA,NA,Blinatumomab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX08,elotuzumab,NA,NA,NA,NA,Elotuzumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX09,mogamulizumab,NA,NA,NA,NA,Mogamulizumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX10,olaratumab,NA,NA,NA,NA,Olaratumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX11,bermekimab,NA,NA,NA,NA,Bermekimab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX12,tafasitamab,NA,NA,NA,NA,Tafasitamab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX13,enfortumab vedotin,NA,NA,NA,NA,Enfortumab Vedotin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX14,polatuzumab vedotin,NA,NA,NA,NA,Polatuzumab Vedotin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX15,belantamab mafodotin,NA,NA,NA,NA,Belantamab Mafodotin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX16,oportuzumab monatox,NA,NA,NA,NA,Oportuzumab Monatox,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX17,sacituzumab govitecan,NA,NA,NA,NA,Sacituzumab Govitecan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX18,amivantamab,NA,NA,NA,NA,Amivantamab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX19,sabatolimab,NA,NA,NA,NA,Sabatolimab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX20,tremelimumab,NA,NA,NA,NA,Tremelimumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX21,naxitamab,NA,NA,NA,NA,Naxitamab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX22,loncastuximab tesirine,NA,NA,NA,NA,Loncastuximab Tesirine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01FX23,tisotumab vedotin,NA,NA,NA,NA,Tisotumab Vedotin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XA01,cisplatin,NA,NA,NA,NA,Cisplatin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XA02,carboplatin,NA,NA,NA,NA,Carboplatin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XA03,oxaliplatin,NA,NA,NA,NA,Oxaliplatin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XA04,satraplatin,NA,NA,NA,NA,Satraplatin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XA05,polyplatillen,NA,NA,NA,NA,Polyplatillen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XB01,procarbazine,NA,NA,NA,NA,Procarbazine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XD01,porfimer sodium,NA,NA,NA,NA,Porfimer Sodium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XD03,methyl aminolevulinate,NA,NA,NA,NA,Methyl Aminolevulinate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XD04,aminolevulinic acid,NA,NA,NA,NA,Aminolevulinic Acid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XD05,temoporfin,NA,NA,NA,NA,Temoporfin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XD06,efaproxiral,NA,NA,NA,NA,Efaproxiral,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XD07,padeliporfin,NA,NA,NA,NA,Padeliporfin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XF01,tretinoin,NA,NA,NA,NA,Tretinoin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XF02,alitretinoin,NA,NA,NA,NA,Alitretinoin,0801050Z0,Not Specified,2023-07-12T23:06:29Z,0801050Z0,TRUE,TRUE,0801050Z0,TRUE,TRUE,TRUE
L01XF03,bexarotene,NA,NA,NA,NA,Bexarotene,0801050AB,Not Specified,2023-07-12T23:06:29Z,0801050AB,TRUE,TRUE,0801050AB,TRUE,TRUE,TRUE
L01XG01,bortezomib,NA,NA,NA,NA,Bortezomib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XG02,carfilzomib,NA,NA,NA,NA,Carfilzomib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XG03,ixazomib,NA,NA,NA,NA,Ixazomib,0801050CC,Not Specified,2023-07-12T23:06:29Z,0801050CC,TRUE,TRUE,0801050CC,TRUE,TRUE,TRUE
L01XH01,vorinostat,NA,NA,NA,NA,Vorinostat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XH02,romidepsin,NA,NA,NA,NA,Romidepsin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XH03,panobinostat,NA,NA,NA,NA,Panobinostat,0801050BW,Not Specified,2023-07-12T23:06:29Z,0801050BW,TRUE,TRUE,0801050BW,TRUE,TRUE,TRUE
L01XH04,belinostat,NA,NA,NA,NA,Belinostat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XH05,entinostat,NA,NA,NA,NA,Entinostat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XJ01,vismodegib,NA,NA,NA,NA,Vismodegib,0801050BM,Not Specified,2023-07-12T23:06:29Z,0801050BM,TRUE,TRUE,0801050BM,TRUE,TRUE,TRUE
L01XJ02,sonidegib,NA,NA,NA,NA,Sonidegib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XJ03,glasdegib,NA,NA,NA,NA,Glasdegib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XK01,olaparib,NA,NA,NA,NA,Olaparib,0801050BY,Not Specified,2023-07-12T23:06:29Z,0801050BY,TRUE,TRUE,0801050BY,TRUE,TRUE,TRUE
L01XK02,niraparib,NA,NA,NA,NA,Niraparib,0801050CJ,Not Specified,2023-07-12T23:06:29Z,0801050CJ,TRUE,TRUE,0801050CJ,TRUE,TRUE,TRUE
L01XK03,rucaparib,NA,NA,NA,NA,Rucaparib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XK04,talazoparib,NA,NA,NA,NA,Talazoparib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XK05,veliparib,NA,NA,NA,NA,Veliparib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XK06,pamiparib,NA,NA,NA,NA,Pamiparib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XL01,sitimagene ceradenovec,NA,NA,NA,NA,Sitimagene Ceradenovec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XL02,talimogene laherparepvec,NA,NA,NA,NA,Talimogene Laherparepvec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XL03,axicabtagene ciloleucel,NA,NA,NA,NA,Axicabtagene Ciloleucel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XL04,tisagenlecleucel,NA,NA,NA,NA,Tisagenlecleucel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XL05,ciltacabtagene autoleucel,NA,NA,NA,NA,Ciltacabtagene Autoleucel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XL06,brexucabtagene autoleucel,NA,NA,NA,NA,Brexucabtagene Autoleucel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XL07,idecabtagene vicleucel,NA,NA,NA,NA,Idecabtagene Vicleucel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX01,amsacrine,NA,NA,NA,NA,Amsacrine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX02,asparaginase,NA,NA,NA,NA,Asparaginase,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX03,altretamine,NA,NA,NA,NA,Altretamine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX05,hydroxycarbamide,NA,NA,NA,NA,Hydroxycarbamide,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX07,lonidamine,NA,NA,NA,NA,Lonidamine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX08,pentostatin,NA,NA,NA,NA,Pentostatin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX10,masoprocol,NA,NA,NA,NA,Masoprocol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX11,estramustine,NA,NA,NA,NA,Estramustine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX16,mitoguazone,NA,NA,NA,NA,Mitoguazone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX18,tiazofurine,NA,NA,NA,NA,Tiazofurine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX23,mitotane,NA,NA,NA,NA,Mitotane,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX24,pegaspargase,NA,NA,NA,NA,Pegaspargase,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX27,arsenic trioxide,NA,NA,NA,NA,Arsenic Trioxide,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX29,denileukin diftitox,NA,NA,NA,NA,Denileukin Diftitox,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX33,celecoxib,NA,NA,NA,NA,Celecoxib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX35,anagrelide,NA,NA,NA,NA,Anagrelide,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX36,oblimersen,NA,NA,NA,NA,Oblimersen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX40,omacetaxine mepesuccinate,NA,NA,NA,NA,Omacetaxine Mepesuccinate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX41,eribulin,NA,NA,NA,NA,Eribulin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX44,aflibercept,NA,NA,NA,NA,Aflibercept,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX52,venetoclax,NA,NA,NA,NA,Venetoclax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX53,vosaroxin,NA,NA,NA,NA,Vosaroxin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX57,plitidepsin,NA,NA,NA,NA,Plitidepsin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX58,epacadostat,NA,NA,NA,NA,Epacadostat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX59,enasidenib,NA,NA,NA,NA,Enasidenib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX62,ivosidenib,NA,NA,NA,NA,Ivosidenib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX66,selinexor,NA,NA,NA,NA,Selinexor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX67,tagraxofusp,NA,NA,NA,NA,Tagraxofusp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX69,lurbinectedin,NA,NA,NA,NA,Lurbinectedin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX72,tazemetostat,NA,NA,NA,NA,Tazemetostat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX73,sotorasib,NA,NA,NA,NA,Sotorasib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX74,belzutifan,NA,NA,NA,NA,Belzutifan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX75,tebentafusp,NA,NA,NA,NA,Tebentafusp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XX77,adagrasib,NA,NA,NA,NA,Adagrasib,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XY01,cytarabine and daunorubicin,NA,NA,NA,NA,Cytarabine And Daunorubicin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XY02,pertuzumab and trastuzumab,NA,NA,NA,NA,Pertuzumab And Trastuzumab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01XY03,nivolumab and relatlimab,NA,NA,NA,NA,Nivolumab And Relatlimab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
